

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 11:09:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
      +                          FF;
  4787  000794  0E9A               	movlw	low (STR_1+10)
  4788  000796  6EF6               	movwf	tblptrl,c
  4789  000798  0E06               	movlw	high (STR_1+10)
  4790  00079A  6EF7               	movwf	tblptrh,c
  4791  00079C                     	if	0	;tblptru may be non-zero
  4792  00079C                     	endif
  4793  00079C                     	if	0	;tblptru may be non-zero
  4794  00079C                     	endif
  4795  00079C  0008               	tblrd		*
  4796  00079E  CFF5 F024          	movff	tablat,??_GetMcuFwVersion
  4797  0007A2  0E99               	movlw	low (STR_1+9)
  4798  0007A4  6EF6               	movwf	tblptrl,c
  4799  0007A6  0E06               	movlw	high (STR_1+9)
  4800  0007A8  6EF7               	movwf	tblptrh,c
  4801  0007AA                     	if	0	;tblptru may be non-zero
  4802  0007AA                     	endif
  4803  0007AA                     	if	0	;tblptru may be non-zero
  4804  0007AA                     	endif
  4805  0007AA  0008               	tblrd		*
  4806  0007AC  50F5               	movf	tablat,w,c
  4807  0007AE  0FD0               	addlw	208
  4808  0007B0  0D0A               	mullw	10
  4809  0007B2  CFF3 F025          	movff	prodl,??_GetMcuFwVersion+1
  4810  0007B6  0E98               	movlw	low (STR_1+8)
  4811  0007B8  6EF6               	movwf	tblptrl,c
  4812  0007BA  0E06               	movlw	high (STR_1+8)
  4813  0007BC  6EF7               	movwf	tblptrh,c
  4814  0007BE                     	if	0	;tblptru may be non-zero
  4815  0007BE                     	endif
  4816  0007BE                     	if	0	;tblptru may be non-zero
  4817  0007BE                     	endif
  4818  0007BE  0008               	tblrd		*
  4819  0007C0  CFF5 F026          	movff	tablat,??_GetMcuFwVersion+2
  4820  0007C4  0ED0               	movlw	208
  4821  0007C6  2426               	addwf	??_GetMcuFwVersion+2,w,c
  4822  0007C8  6E18               	movwf	___wmul@multiplier,c
  4823  0007CA  6A19               	clrf	___wmul@multiplier+1,c
  4824  0007CC  0EFF               	movlw	255
  4825  0007CE  2219               	addwfc	___wmul@multiplier+1,f,c
  4826  0007D0  0E00               	movlw	0
  4827  0007D2  6E1B               	movwf	___wmul@multiplicand+1,c
  4828  0007D4  0E64               	movlw	100
  4829  0007D6  6E1A               	movwf	___wmul@multiplicand,c
  4830  0007D8  ECBF  F020         	call	___wmul	;wreg free
  4831  0007DC  0E97               	movlw	low (STR_1+7)
  4832  0007DE  6EF6               	movwf	tblptrl,c
  4833  0007E0  0E06               	movlw	high (STR_1+7)
  4834  0007E2  6EF7               	movwf	tblptrh,c
  4835  0007E4                     	if	0	;tblptru may be non-zero
  4836  0007E4                     	endif
  4837  0007E4                     	if	0	;tblptru may be non-zero
  4838  0007E4                     	endif
  4839  0007E4  0008               	tblrd		*
  4840  0007E6  50F5               	movf	tablat,w,c
  4841  0007E8  0FD0               	addlw	208
  4842  0007EA  0DE8               	mullw	232
  4843  0007EC  50F3               	movf	prodl,w,c
  4844  0007EE  2418               	addwf	?___wmul,w,c
  4845  0007F0  2425               	addwf	??_GetMcuFwVersion+1,w,c
  4846  0007F2  2424               	addwf	??_GetMcuFwVersion,w,c
  4847  0007F4  0FD0               	addlw	208
  4848  0007F6  0100               	movlb	0	; () banked
  4849  0007F8  6F69               	movwf	(GetMcuFwVersion@TxMsg+5)& (0+255),b
  4850                           
  4851                           ; BSR set to: 0
  4852                           ;SystemStatus.c: 33: TxMsg[(0x4) + 2] = "Mar 28 2018"[0];
  4853  0007FA  0E90               	movlw	low STR_1
  4854  0007FC  6EF6               	movwf	tblptrl,c
  4855  0007FE                     	if	1	;There is more than 1 active tblptr byte
  4856  0007FE  0E06               	movlw	high STR_1
  4857  000800  6EF7               	movwf	tblptrh,c
  4858  000802                     	endif
  4859  000802                     	if	0	;There are less than 3 active tblptr bytes
  4860  000802                     	endif
  4861  000802  0008               	tblrd		*
  4862  000804  CFF5 F06A          	movff	tablat,GetMcuFwVersion@TxMsg+6
  4863                           
  4864                           ; BSR set to: 0
  4865                           ;SystemStatus.c: 34: TxMsg[(0x4) + 3] = "Mar 28 2018"[1];
  4866  000808  0E91               	movlw	low (STR_1+1)
  4867  00080A  6EF6               	movwf	tblptrl,c
  4868  00080C  0E06               	movlw	high (STR_1+1)
  4869  00080E  6EF7               	movwf	tblptrh,c
  4870  000810                     	if	0	;tblptru may be non-zero
  4871  000810                     	endif
  4872  000810                     	if	0	;tblptru may be non-zero
  4873  000810                     	endif
  4874  000810  0008               	tblrd		*
  4875  000812  CFF5 F06B          	movff	tablat,GetMcuFwVersion@TxMsg+7
  4876                           
  4877                           ; BSR set to: 0
  4878                           ;SystemStatus.c: 35: TxMsg[(0x4) + 4] = "Mar 28 2018"[2];
  4879  000816  0E92               	movlw	low (STR_1+2)
  4880  000818  6EF6               	movwf	tblptrl,c
  4881  00081A  0E06               	movlw	high (STR_1+2)
  4882  00081C  6EF7               	movwf	tblptrh,c
  4883  00081E                     	if	0	;tblptru may be non-zero
  4884  00081E                     	endif
  4885  00081E                     	if	0	;tblptru may be non-zero
  4886  00081E                     	endif
  4887  00081E  0008               	tblrd		*
  4888  000820  CFF5 F06C          	movff	tablat,GetMcuFwVersion@TxMsg+8
  4889                           
  4890                           ; BSR set to: 0
  4891                           ;SystemStatus.c: 38: TxMsg[(0x4) + 5] = (( (("Mar 28 2018"[4] >= '0') ? ("Mar 28 2018"[4
      +                          ] - '0') * 10 : 0) + ("Mar 28 2018"[5] - '0') ) & 0xFF00) >> 8;
  4892  000824  0E94               	movlw	low (STR_1+4)
  4893  000826  6EF6               	movwf	tblptrl,c
  4894  000828  0E06               	movlw	high (STR_1+4)
  4895  00082A  6EF7               	movwf	tblptrh,c
  4896  00082C                     	if	0	;tblptru may be non-zero
  4897  00082C                     	endif
  4898  00082C                     	if	0	;tblptru may be non-zero
  4899  00082C                     	endif
  4900  00082C  0E30               	movlw	48
  4901  00082E  0008               	tblrd		*
  4902  000830  60F5               	cpfslt	tablat,c
  4903  000832  D005               	goto	l1504
  4904                           
  4905                           ; BSR set to: 0
  4906  000834  0E00               	movlw	0
  4907  000836  6F77               	movwf	(_GetMcuFwVersion$2698+1)& (0+255),b
  4908  000838  0E00               	movlw	0
  4909  00083A  6F76               	movwf	_GetMcuFwVersion$2698& (0+255),b
  4910  00083C  D017               	goto	l1506
  4911  00083E                     l1504:
  4912                           
  4913                           ; BSR set to: 0
  4914                           
  4915                           ; BSR set to: 0
  4916  00083E  0E94               	movlw	low (STR_1+4)
  4917  000840  6EF6               	movwf	tblptrl,c
  4918  000842  0E06               	movlw	high (STR_1+4)
  4919  000844  6EF7               	movwf	tblptrh,c
  4920  000846                     	if	0	;tblptru may be non-zero
  4921  000846                     	endif
  4922  000846                     	if	0	;tblptru may be non-zero
  4923  000846                     	endif
  4924  000846  0008               	tblrd		*
  4925  000848  CFF5 F024          	movff	tablat,??_GetMcuFwVersion
  4926  00084C  0ED0               	movlw	208
  4927  00084E  2424               	addwf	??_GetMcuFwVersion,w,c
  4928  000850  6E18               	movwf	___wmul@multiplier,c
  4929  000852  6A19               	clrf	___wmul@multiplier+1,c
  4930  000854  0EFF               	movlw	255
  4931  000856  2219               	addwfc	___wmul@multiplier+1,f,c
  4932  000858  0E00               	movlw	0
  4933  00085A  6E1B               	movwf	___wmul@multiplicand+1,c
  4934  00085C  0E0A               	movlw	10
  4935  00085E  6E1A               	movwf	___wmul@multiplicand,c
  4936  000860  ECBF  F020         	call	___wmul	;wreg free
  4937  000864  C018  F076         	movff	?___wmul,_GetMcuFwVersion$2698
  4938  000868  C019  F077         	movff	?___wmul+1,_GetMcuFwVersion$2698+1
  4939  00086C                     l1506:
  4940  00086C  0ED0               	movlw	208
  4941  00086E  6E24               	movwf	??_GetMcuFwVersion& (0+255),c
  4942  000870  0EFF               	movlw	255
  4943  000872  6E25               	movwf	(??_GetMcuFwVersion+1)& (0+255),c
  4944  000874  0E95               	movlw	low (STR_1+5)
  4945  000876  6EF6               	movwf	tblptrl,c
  4946  000878  0E06               	movlw	high (STR_1+5)
  4947  00087A  6EF7               	movwf	tblptrh,c
  4948  00087C                     	if	0	;tblptru may be non-zero
  4949  00087C                     	endif
  4950  00087C                     	if	0	;tblptru may be non-zero
  4951  00087C                     	endif
  4952  00087C  0008               	tblrd		*
  4953  00087E  50F5               	movf	tablat,w,c
  4954  000880  0100               	movlb	0	; () banked
  4955  000882  2576               	addwf	_GetMcuFwVersion$2698& (0+255),w,b
  4956  000884  6E26               	movwf	(??_GetMcuFwVersion+2)& (0+255),c
  4957  000886  0E00               	movlw	0
  4958  000888  2177               	addwfc	(_GetMcuFwVersion$2698+1)& (0+255),w,b
  4959  00088A  6E27               	movwf	(??_GetMcuFwVersion+3)& (0+255),c
  4960  00088C  5024               	movf	??_GetMcuFwVersion,w,c
  4961  00088E  2626               	addwf	??_GetMcuFwVersion+2,f,c
  4962  000890  5025               	movf	??_GetMcuFwVersion+1,w,c
  4963  000892  2227               	addwfc	??_GetMcuFwVersion+3,f,c
  4964  000894  C027  F026         	movff	??_GetMcuFwVersion+3,??_GetMcuFwVersion+2
  4965  000898  6A27               	clrf	??_GetMcuFwVersion+3,c
  4966  00089A  5026               	movf	??_GetMcuFwVersion+2,w,c
  4967  00089C  6F6D               	movwf	(GetMcuFwVersion@TxMsg+9)& (0+255),b
  4968                           
  4969                           ; BSR set to: 0
  4970                           ;SystemStatus.c: 39: TxMsg[(0x4) + 6] = ( (("Mar 28 2018"[4] >= '0') ? ("Mar 28 2018"[4]
      +                           - '0') * 10 : 0) + ("Mar 28 2018"[5] - '0') ) & 0xFF;
  4971  00089E  0E94               	movlw	low (STR_1+4)
  4972  0008A0  6EF6               	movwf	tblptrl,c
  4973  0008A2  0E06               	movlw	high (STR_1+4)
  4974  0008A4  6EF7               	movwf	tblptrh,c
  4975  0008A6                     	if	0	;tblptru may be non-zero
  4976  0008A6                     	endif
  4977  0008A6                     	if	0	;tblptru may be non-zero
  4978  0008A6                     	endif
  4979  0008A6  0E30               	movlw	48
  4980  0008A8  0008               	tblrd		*
  4981  0008AA  60F5               	cpfslt	tablat,c
  4982  0008AC  D005               	goto	l1508
  4983                           
  4984                           ; BSR set to: 0
  4985  0008AE  0E00               	movlw	0
  4986  0008B0  6F79               	movwf	(_GetMcuFwVersion$2702+1)& (0+255),b
  4987  0008B2  0E00               	movlw	0
  4988  0008B4  6F78               	movwf	_GetMcuFwVersion$2702& (0+255),b
  4989  0008B6  D017               	goto	l1510
  4990  0008B8                     l1508:
  4991                           
  4992                           ; BSR set to: 0
  4993                           
  4994                           ; BSR set to: 0
  4995  0008B8  0E94               	movlw	low (STR_1+4)
  4996  0008BA  6EF6               	movwf	tblptrl,c
  4997  0008BC  0E06               	movlw	high (STR_1+4)
  4998  0008BE  6EF7               	movwf	tblptrh,c
  4999  0008C0                     	if	0	;tblptru may be non-zero
  5000  0008C0                     	endif
  5001  0008C0                     	if	0	;tblptru may be non-zero
  5002  0008C0                     	endif
  5003  0008C0  0008               	tblrd		*
  5004  0008C2  CFF5 F024          	movff	tablat,??_GetMcuFwVersion
  5005  0008C6  0ED0               	movlw	208
  5006  0008C8  2424               	addwf	??_GetMcuFwVersion,w,c
  5007  0008CA  6E18               	movwf	___wmul@multiplier,c
  5008  0008CC  6A19               	clrf	___wmul@multiplier+1,c
  5009  0008CE  0EFF               	movlw	255
  5010  0008D0  2219               	addwfc	___wmul@multiplier+1,f,c
  5011  0008D2  0E00               	movlw	0
  5012  0008D4  6E1B               	movwf	___wmul@multiplicand+1,c
  5013  0008D6  0E0A               	movlw	10
  5014  0008D8  6E1A               	movwf	___wmul@multiplicand,c
  5015  0008DA  ECBF  F020         	call	___wmul	;wreg free
  5016  0008DE  C018  F078         	movff	?___wmul,_GetMcuFwVersion$2702
  5017  0008E2  C019  F079         	movff	?___wmul+1,_GetMcuFwVersion$2702+1
  5018  0008E6                     l1510:
  5019  0008E6  0E95               	movlw	low (STR_1+5)
  5020  0008E8  6EF6               	movwf	tblptrl,c
  5021  0008EA  0E06               	movlw	high (STR_1+5)
  5022  0008EC  6EF7               	movwf	tblptrh,c
  5023  0008EE                     	if	0	;tblptru may be non-zero
  5024  0008EE                     	endif
  5025  0008EE                     	if	0	;tblptru may be non-zero
  5026  0008EE                     	endif
  5027  0008EE  0008               	tblrd		*
  5028  0008F0  50F5               	movf	tablat,w,c
  5029  0008F2  0100               	movlb	0	; () banked
  5030  0008F4  2578               	addwf	_GetMcuFwVersion$2702& (0+255),w,b
  5031  0008F6  0FD0               	addlw	208
  5032  0008F8  6F6E               	movwf	(GetMcuFwVersion@TxMsg+10)& (0+255),b
  5033                           
  5034                           ; BSR set to: 0
  5035                           ;SystemStatus.c: 42: TxMsg[(0x4) + 7] = ((("15:42:07"[0] - '0') * 10 + "15:42:07"[1] - '
      +                          0') & 0xFF00) >> 8;
  5036  0008FA  0ED0               	movlw	208
  5037  0008FC  6E24               	movwf	??_GetMcuFwVersion& (0+255),c
  5038  0008FE  0EFF               	movlw	255
  5039  000900  6E25               	movwf	(??_GetMcuFwVersion+1)& (0+255),c
  5040  000902  0E9C               	movlw	low STR_18
  5041  000904  6EF6               	movwf	tblptrl,c
  5042  000906                     	if	1	;There is more than 1 active tblptr byte
  5043  000906  0E06               	movlw	high STR_18
  5044  000908  6EF7               	movwf	tblptrh,c
  5045  00090A                     	endif
  5046  00090A                     	if	0	;There are less than 3 active tblptr bytes
  5047  00090A                     	endif
  5048  00090A  0008               	tblrd		*
  5049  00090C  CFF5 F026          	movff	tablat,??_GetMcuFwVersion+2
  5050  000910  0ED0               	movlw	208
  5051  000912  2426               	addwf	??_GetMcuFwVersion+2,w,c
  5052  000914  6E18               	movwf	___wmul@multiplier,c
  5053  000916  6A19               	clrf	___wmul@multiplier+1,c
  5054  000918  0EFF               	movlw	255
  5055  00091A  2219               	addwfc	___wmul@multiplier+1,f,c
  5056  00091C  0E00               	movlw	0
  5057  00091E  6E1B               	movwf	___wmul@multiplicand+1,c
  5058  000920  0E0A               	movlw	10
  5059  000922  6E1A               	movwf	___wmul@multiplicand,c
  5060  000924  ECBF  F020         	call	___wmul	;wreg free
  5061  000928  0E9D               	movlw	low (STR_18+1)
  5062  00092A  6EF6               	movwf	tblptrl,c
  5063  00092C  0E06               	movlw	high (STR_18+1)
  5064  00092E  6EF7               	movwf	tblptrh,c
  5065  000930                     	if	0	;tblptru may be non-zero
  5066  000930                     	endif
  5067  000930                     	if	0	;tblptru may be non-zero
  5068  000930                     	endif
  5069  000930  0008               	tblrd		*
  5070  000932  50F5               	movf	tablat,w,c
  5071  000934  2618               	addwf	?___wmul,f,c
  5072  000936  0E00               	movlw	0
  5073  000938  2219               	addwfc	?___wmul+1,f,c
  5074  00093A  5024               	movf	??_GetMcuFwVersion,w,c
  5075  00093C  2618               	addwf	?___wmul,f,c
  5076  00093E  5025               	movf	??_GetMcuFwVersion+1,w,c
  5077  000940  2219               	addwfc	?___wmul+1,f,c
  5078  000942  C019  F018         	movff	?___wmul+1,?___wmul
  5079  000946  6A19               	clrf	?___wmul+1,c
  5080  000948  5018               	movf	?___wmul,w,c
  5081  00094A  0100               	movlb	0	; () banked
  5082  00094C  6F6F               	movwf	(GetMcuFwVersion@TxMsg+11)& (0+255),b
  5083                           
  5084                           ; BSR set to: 0
  5085                           ;SystemStatus.c: 43: TxMsg[(0x4) + 8] = (("15:42:07"[0] - '0') * 10 + "15:42:07"[1] - '0
      +                          ') & 0xFF;
  5086  00094E  0E9D               	movlw	low (STR_18+1)
  5087  000950  6EF6               	movwf	tblptrl,c
  5088  000952  0E06               	movlw	high (STR_18+1)
  5089  000954  6EF7               	movwf	tblptrh,c
  5090  000956                     	if	0	;tblptru may be non-zero
  5091  000956                     	endif
  5092  000956                     	if	0	;tblptru may be non-zero
  5093  000956                     	endif
  5094  000956  0008               	tblrd		*
  5095  000958  CFF5 F024          	movff	tablat,??_GetMcuFwVersion
  5096  00095C  0E9C               	movlw	low STR_18
  5097  00095E  6EF6               	movwf	tblptrl,c
  5098  000960                     	if	1	;There is more than 1 active tblptr byte
  5099  000960  0E06               	movlw	high STR_18
  5100  000962  6EF7               	movwf	tblptrh,c
  5101  000964                     	endif
  5102  000964                     	if	0	;There are less than 3 active tblptr bytes
  5103  000964                     	endif
  5104  000964  0008               	tblrd		*
  5105  000966  50F5               	movf	tablat,w,c
  5106  000968  0FD0               	addlw	208
  5107  00096A  0D0A               	mullw	10
  5108  00096C  50F3               	movf	prodl,w,c
  5109  00096E  2424               	addwf	??_GetMcuFwVersion,w,c
  5110  000970  0FD0               	addlw	208
  5111  000972  6F70               	movwf	(GetMcuFwVersion@TxMsg+12)& (0+255),b
  5112                           
  5113                           ; BSR set to: 0
  5114                           ;SystemStatus.c: 46: TxMsg[(0x4) + 9] = ((("15:42:07"[3] - '0') * 10 + "15:42:07"[4] - '
      +                          0') & 0xFF00) >> 8;
  5115  000974  0ED0               	movlw	208
  5116  000976  6E24               	movwf	??_GetMcuFwVersion& (0+255),c
  5117  000978  0EFF               	movlw	255
  5118  00097A  6E25               	movwf	(??_GetMcuFwVersion+1)& (0+255),c
  5119  00097C  0E9F               	movlw	low (STR_18+3)
  5120  00097E  6EF6               	movwf	tblptrl,c
  5121  000980  0E06               	movlw	high (STR_18+3)
  5122  000982  6EF7               	movwf	tblptrh,c
  5123  000984                     	if	0	;tblptru may be non-zero
  5124  000984                     	endif
  5125  000984                     	if	0	;tblptru may be non-zero
  5126  000984                     	endif
  5127  000984  0008               	tblrd		*
  5128  000986  CFF5 F026          	movff	tablat,??_GetMcuFwVersion+2
  5129  00098A  0ED0               	movlw	208
  5130  00098C  2426               	addwf	??_GetMcuFwVersion+2,w,c
  5131  00098E  6E18               	movwf	___wmul@multiplier,c
  5132  000990  6A19               	clrf	___wmul@multiplier+1,c
  5133  000992  0EFF               	movlw	255
  5134  000994  2219               	addwfc	___wmul@multiplier+1,f,c
  5135  000996  0E00               	movlw	0
  5136  000998  6E1B               	movwf	___wmul@multiplicand+1,c
  5137  00099A  0E0A               	movlw	10
  5138  00099C  6E1A               	movwf	___wmul@multiplicand,c
  5139  00099E  ECBF  F020         	call	___wmul	;wreg free
  5140  0009A2  0EA0               	movlw	low (STR_18+4)
  5141  0009A4  6EF6               	movwf	tblptrl,c
  5142  0009A6  0E06               	movlw	high (STR_18+4)
  5143  0009A8  6EF7               	movwf	tblptrh,c
  5144  0009AA                     	if	0	;tblptru may be non-zero
  5145  0009AA                     	endif
  5146  0009AA                     	if	0	;tblptru may be non-zero
  5147  0009AA                     	endif
  5148  0009AA  0008               	tblrd		*
  5149  0009AC  50F5               	movf	tablat,w,c
  5150  0009AE  2618               	addwf	?___wmul,f,c
  5151  0009B0  0E00               	movlw	0
  5152  0009B2  2219               	addwfc	?___wmul+1,f,c
  5153  0009B4  5024               	movf	??_GetMcuFwVersion,w,c
  5154  0009B6  2618               	addwf	?___wmul,f,c
  5155  0009B8  5025               	movf	??_GetMcuFwVersion+1,w,c
  5156  0009BA  2219               	addwfc	?___wmul+1,f,c
  5157  0009BC  C019  F018         	movff	?___wmul+1,?___wmul
  5158  0009C0  6A19               	clrf	?___wmul+1,c
  5159  0009C2  5018               	movf	?___wmul,w,c
  5160  0009C4  0100               	movlb	0	; () banked
  5161  0009C6  6F71               	movwf	(GetMcuFwVersion@TxMsg+13)& (0+255),b
  5162                           
  5163                           ; BSR set to: 0
  5164                           ;SystemStatus.c: 47: TxMsg[(0x4) + 10] = (("15:42:07"[3] - '0') * 10 + "15:42:07"[4] - '
      +                          0') & 0xFF;
  5165  0009C8  0EA0               	movlw	low (STR_18+4)
  5166  0009CA  6EF6               	movwf	tblptrl,c
  5167  0009CC  0E06               	movlw	high (STR_18+4)
  5168  0009CE  6EF7               	movwf	tblptrh,c
  5169  0009D0                     	if	0	;tblptru may be non-zero
  5170  0009D0                     	endif
  5171  0009D0                     	if	0	;tblptru may be non-zero
  5172  0009D0                     	endif
  5173  0009D0  0008               	tblrd		*
  5174  0009D2  CFF5 F024          	movff	tablat,??_GetMcuFwVersion
  5175  0009D6  0E9F               	movlw	low (STR_18+3)
  5176  0009D8  6EF6               	movwf	tblptrl,c
  5177  0009DA  0E06               	movlw	high (STR_18+3)
  5178  0009DC  6EF7               	movwf	tblptrh,c
  5179  0009DE                     	if	0	;tblptru may be non-zero
  5180  0009DE                     	endif
  5181  0009DE                     	if	0	;tblptru may be non-zero
  5182  0009DE                     	endif
  5183  0009DE  0008               	tblrd		*
  5184  0009E0  50F5               	movf	tablat,w,c
  5185  0009E2  0FD0               	addlw	208
  5186  0009E4  0D0A               	mullw	10
  5187  0009E6  50F3               	movf	prodl,w,c
  5188  0009E8  2424               	addwf	??_GetMcuFwVersion,w,c
  5189  0009EA  0FD0               	addlw	208
  5190  0009EC  6F72               	movwf	(GetMcuFwVersion@TxMsg+14)& (0+255),b
  5191                           
  5192                           ; BSR set to: 0
  5193                           ;SystemStatus.c: 49: TxMsg[(0x4) + 11] = ((("15:42:07"[6] - '0') * 10 + "15:42:07"[7] - 
      +                          '0') & 0xFF00) >> 8;
  5194  0009EE  0ED0               	movlw	208
  5195  0009F0  6E24               	movwf	??_GetMcuFwVersion& (0+255),c
  5196  0009F2  0EFF               	movlw	255
  5197  0009F4  6E25               	movwf	(??_GetMcuFwVersion+1)& (0+255),c
  5198  0009F6  0EA2               	movlw	low (STR_18+6)
  5199  0009F8  6EF6               	movwf	tblptrl,c
  5200  0009FA  0E06               	movlw	high (STR_18+6)
  5201  0009FC  6EF7               	movwf	tblptrh,c
  5202  0009FE                     	if	0	;tblptru may be non-zero
  5203  0009FE                     	endif
  5204  0009FE                     	if	0	;tblptru may be non-zero
  5205  0009FE                     	endif
  5206  0009FE  0008               	tblrd		*
  5207  000A00  CFF5 F026          	movff	tablat,??_GetMcuFwVersion+2
  5208  000A04  0ED0               	movlw	208
  5209  000A06  2426               	addwf	??_GetMcuFwVersion+2,w,c
  5210  000A08  6E18               	movwf	___wmul@multiplier,c
  5211  000A0A  6A19               	clrf	___wmul@multiplier+1,c
  5212  000A0C  0EFF               	movlw	255
  5213  000A0E  2219               	addwfc	___wmul@multiplier+1,f,c
  5214  000A10  0E00               	movlw	0
  5215  000A12  6E1B               	movwf	___wmul@multiplicand+1,c
  5216  000A14  0E0A               	movlw	10
  5217  000A16  6E1A               	movwf	___wmul@multiplicand,c
  5218  000A18  ECBF  F020         	call	___wmul	;wreg free
  5219  000A1C  0EA3               	movlw	low (STR_18+7)
  5220  000A1E  6EF6               	movwf	tblptrl,c
  5221  000A20  0E06               	movlw	high (STR_18+7)
  5222  000A22  6EF7               	movwf	tblptrh,c
  5223  000A24                     	if	0	;tblptru may be non-zero
  5224  000A24                     	endif
  5225  000A24                     	if	0	;tblptru may be non-zero
  5226  000A24                     	endif
  5227  000A24  0008               	tblrd		*
  5228  000A26  50F5               	movf	tablat,w,c
  5229  000A28  2618               	addwf	?___wmul,f,c
  5230  000A2A  0E00               	movlw	0
  5231  000A2C  2219               	addwfc	?___wmul+1,f,c
  5232  000A2E  5024               	movf	??_GetMcuFwVersion,w,c
  5233  000A30  2618               	addwf	?___wmul,f,c
  5234  000A32  5025               	movf	??_GetMcuFwVersion+1,w,c
  5235  000A34  2219               	addwfc	?___wmul+1,f,c
  5236  000A36  C019  F018         	movff	?___wmul+1,?___wmul
  5237  000A3A  6A19               	clrf	?___wmul+1,c
  5238  000A3C  5018               	movf	?___wmul,w,c
  5239  000A3E  0100               	movlb	0	; () banked
  5240  000A40  6F73               	movwf	(GetMcuFwVersion@TxMsg+15)& (0+255),b
  5241                           
  5242                           ; BSR set to: 0
  5243                           ;SystemStatus.c: 50: TxMsg[(0x4) + 12] = (("15:42:07"[6] - '0') * 10 + "15:42:07"[7] - '
      +                          0') & 0xFF;
  5244  000A42  0EA3               	movlw	low (STR_18+7)
  5245  000A44  6EF6               	movwf	tblptrl,c
  5246  000A46  0E06               	movlw	high (STR_18+7)
  5247  000A48  6EF7               	movwf	tblptrh,c
  5248  000A4A                     	if	0	;tblptru may be non-zero
  5249  000A4A                     	endif
  5250  000A4A                     	if	0	;tblptru may be non-zero
  5251  000A4A                     	endif
  5252  000A4A  0008               	tblrd		*
  5253  000A4C  CFF5 F024          	movff	tablat,??_GetMcuFwVersion
  5254  000A50  0EA2               	movlw	low (STR_18+6)
  5255  000A52  6EF6               	movwf	tblptrl,c
  5256  000A54  0E06               	movlw	high (STR_18+6)
  5257  000A56  6EF7               	movwf	tblptrh,c
  5258  000A58                     	if	0	;tblptru may be non-zero
  5259  000A58                     	endif
  5260  000A58                     	if	0	;tblptru may be non-zero
  5261  000A58                     	endif
  5262  000A58  0008               	tblrd		*
  5263  000A5A  50F5               	movf	tablat,w,c
  5264  000A5C  0FD0               	addlw	208
  5265  000A5E  0D0A               	mullw	10
  5266  000A60  50F3               	movf	prodl,w,c
  5267  000A62  2424               	addwf	??_GetMcuFwVersion,w,c
  5268  000A64  0FD0               	addlw	208
  5269  000A66  6F74               	movwf	(GetMcuFwVersion@TxMsg+16)& (0+255),b
  5270                           
  5271                           ; BSR set to: 0
  5272                           ;SystemStatus.c: 52: TxMsg[(13) + (0x4)] = crc8(TxMsg, (13) + (0x4));
  5273  000A68  0E64               	movlw	low GetMcuFwVersion@TxMsg
  5274  000A6A  6E18               	movwf	crc8@dataArray,c
  5275  000A6C  0E00               	movlw	high GetMcuFwVersion@TxMsg
  5276  000A6E  6E19               	movwf	crc8@dataArray+1,c
  5277  000A70  0E00               	movlw	0
  5278  000A72  6E1B               	movwf	crc8@dataSize+1,c
  5279  000A74  0E11               	movlw	17
  5280  000A76  6E1A               	movwf	crc8@dataSize,c
  5281  000A78  ECD9  F01D         	call	_crc8	;wreg free
  5282  000A7C  0100               	movlb	0	; () banked
  5283  000A7E  6F75               	movwf	(GetMcuFwVersion@TxMsg+17)& (0+255),b
  5284                           
  5285                           ;SystemStatus.c: 54: WriteUartMessage(TxMsg, (13) + (0x4) + 1);
  5286  000A80  0E64               	movlw	low GetMcuFwVersion@TxMsg
  5287  000A82  6E19               	movwf	WriteUartMessage@dataBuf,c
  5288  000A84  0E00               	movlw	high GetMcuFwVersion@TxMsg
  5289  000A86  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  5290  000A88  0E00               	movlw	0
  5291  000A8A  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  5292  000A8C  0E12               	movlw	18
  5293  000A8E  6E1B               	movwf	WriteUartMessage@dataSize,c
  5294  000A90  EC8B  F01F         	call	_WriteUartMessage	;wreg free
  5295  000A94  0012               	return		;funcret
  5296  000A96                     __end_of_GetMcuFwVersion:
  5297                           	opt stack 0
  5298                           tosu	equ	0xFFF
  5299                           tosh	equ	0xFFE
  5300                           tosl	equ	0xFFD
  5301                           pclath	equ	0xFFA
  5302                           tblptru	equ	0xFF8
  5303                           tblptrh	equ	0xFF7
  5304                           tblptrl	equ	0xFF6
  5305                           tablat	equ	0xFF5
  5306                           prodh	equ	0xFF4
  5307                           prodl	equ	0xFF3
  5308                           postinc0	equ	0xFEE
  5309                           plusw0	equ	0xFEB
  5310                           wreg	equ	0xFE8
  5311                           postdec1	equ	0xFE5
  5312                           fsr1l	equ	0xFE1
  5313                           indf2	equ	0xFDF
  5314                           postinc2	equ	0xFDE
  5315                           plusw2	equ	0xFDB
  5316                           fsr2h	equ	0xFDA
  5317                           fsr2l	equ	0xFD9
  5318                           status	equ	0xFD8
  5319                           
  5320 ;; *************** function _FlashReadUart *****************
  5321 ;; Defined at:
  5322 ;;		line 63 in file "FlashApp.c"
  5323 ;; Parameters:    Size  Location     Type
