

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 14 11:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3138 ;;Total ram usage:        3 bytes
  3139 ;; Hardware stack levels used:    1
  3140 ;; Hardware stack levels required when called:   12
  3141 ;; This function calls:
  3142 ;;		_SetSynthOper
  3143 ;;		_SynthReadData
  3144 ;;		_UpdateSynthFreq
  3145 ;; This function is called by:
  3146 ;;		_readUartMessage
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150                           	psect	text8
  3151  0031B4                     __ptext8:
  3152                           	opt stack 0
  3153  0031B4                     _GroupSynthesizers:
  3154                           	opt stack 17
  3155                           
  3156                           ;incstack = 0
  3157                           ;GroupSynthesizers@request stored from wreg
  3158  0031B4  0100               	movlb	0	; () banked
  3159  0031B6  6FE8               	movwf	GroupSynthesizers@request& (0+255),b
  3160                           
  3161                           ;MessageFunctions.c: 65: switch (request)
  3162  0031B8  D028               	goto	l1317
  3163  0031BA                     
  3164                           ;MessageFunctions.c: 76: UpdateSynthFreq(SYNTH_TX, data);
  3165  0031BA  C0E6  F08A         	movff	GroupSynthesizers@data,UpdateSynthFreq@data
  3166  0031BE  C0E7  F08B         	movff	GroupSynthesizers@data+1,UpdateSynthFreq@data+1
  3167  0031C2  0E00               	movlw	0
  3168  0031C4  EC10  F00C         	call	_UpdateSynthFreq
  3169                           
  3170                           ;MessageFunctions.c: 77: break;
  3171  0031C8  0012               	return	
  3172  0031CA                     
  3173                           ;MessageFunctions.c: 80: UpdateSynthFreq(SYNTH_RX, data);
  3174  0031CA  C0E6  F08A         	movff	GroupSynthesizers@data,UpdateSynthFreq@data
  3175  0031CE  C0E7  F08B         	movff	GroupSynthesizers@data+1,UpdateSynthFreq@data+1
  3176  0031D2  0E01               	movlw	1
  3177  0031D4  EC10  F00C         	call	_UpdateSynthFreq
  3178                           
  3179                           ;MessageFunctions.c: 81: break;
  3180  0031D8  0012               	return	
  3181  0031DA                     
  3182                           ;MessageFunctions.c: 84: SetSynthOper(SYNTH_RX);
  3183  0031DA  0E01               	movlw	1
  3184  0031DC  ECA0  F019         	call	_SetSynthOper
  3185                           
  3186                           ;MessageFunctions.c: 85: break;
  3187  0031E0  0012               	return	
  3188  0031E2                     
  3189                           ;MessageFunctions.c: 88: SetSynthOper(SYNTH_TX);
  3190  0031E2  0E00               	movlw	0
  3191  0031E4  ECA0  F019         	call	_SetSynthOper
  3192                           
  3193                           ;MessageFunctions.c: 89: break;
  3194  0031E8  0012               	return	
  3195  0031EA                     
  3196                           ;MessageFunctions.c: 92: SynthReadData(SYNTH_RX, data);
  3197  0031EA  C0E6  F0C8         	movff	GroupSynthesizers@data,SynthReadData@data
  3198  0031EE  C0E7  F0C9         	movff	GroupSynthesizers@data+1,SynthReadData@data+1
  3199  0031F2  0E01               	movlw	1
  3200  0031F4  EC4F  F003         	call	_SynthReadData
  3201                           
  3202                           ;MessageFunctions.c: 93: break;
  3203  0031F8  0012               	return	
  3204  0031FA                     
  3205                           ;MessageFunctions.c: 96: SynthReadData(SYNTH_TX, data);
  3206  0031FA  C0E6  F0C8         	movff	GroupSynthesizers@data,SynthReadData@data
  3207  0031FE  C0E7  F0C9         	movff	GroupSynthesizers@data+1,SynthReadData@data+1
  3208  003202  0E00               	movlw	0
  3209  003204  EC4F  F003         	call	_SynthReadData
  3210                           
  3211                           ;MessageFunctions.c: 101: }
  3212                           
  3213                           ;MessageFunctions.c: 100: break;
  3214                           
  3215                           ;MessageFunctions.c: 99: default:
  3216                           
  3217                           ;MessageFunctions.c: 97: break;
  3218  003208  0012               	return	
  3219  00320A                     l1317:
  3220  00320A  0100               	movlb	0	; () banked
  3221  00320C  51E8               	movf	GroupSynthesizers@request& (0+255),w,b
  3222                           
  3223                           ; Switch size 1, requested type "space"
  3224                           ; Number of cases is 8, Range of values is 64 to 71
  3225                           ; switch strategies available:
  3226                           ; Name         Instructions Cycles
  3227                           ; simple_byte           25    13 (average)
  3228                           ;	Chosen strategy is simple_byte
  3229  00320E  0A40               	xorlw	64	; case 64
  3230  003210  B4D8               	btfsc	status,2,c
  3231  003212  0012               	return	
  3232  003214  0A01               	xorlw	1	; case 65
  3233  003216  B4D8               	btfsc	status,2,c
  3234  003218  0012               	return	
  3235  00321A  0A03               	xorlw	3	; case 66
  3236  00321C  B4D8               	btfsc	status,2,c
  3237  00321E  D7CD               	goto	l1321
  3238  003220  0A01               	xorlw	1	; case 67
  3239  003222  B4D8               	btfsc	status,2,c
  3240  003224  D7D2               	goto	l1322
  3241  003226  0A07               	xorlw	7	; case 68
  3242  003228  B4D8               	btfsc	status,2,c
  3243  00322A  D7D7               	goto	l1323
  3244  00322C  0A01               	xorlw	1	; case 69
  3245  00322E  B4D8               	btfsc	status,2,c
  3246  003230  D7D8               	goto	l1324
  3247  003232  0A03               	xorlw	3	; case 70
  3248  003234  B4D8               	btfsc	status,2,c
  3249  003236  D7D9               	goto	l1325
  3250  003238  0A01               	xorlw	1	; case 71
  3251  00323A  A4D8               	btfss	status,2,c
  3252  00323C  0012               	return	
  3253  00323E  D7DD               	goto	l1326
  3254  003240                     __end_of_GroupSynthesizers:
  3255                           	opt stack 0
  3256                           tosu	equ	0xFFF
  3257                           tosh	equ	0xFFE
  3258                           tosl	equ	0xFFD
  3259                           pclath	equ	0xFFA
  3260                           tblptru	equ	0xFF8
  3261                           tblptrh	equ	0xFF7
  3262                           tblptrl	equ	0xFF6
  3263                           tablat	equ	0xFF5
  3264                           postinc0	equ	0xFEE
  3265                           wreg	equ	0xFE8
  3266                           postdec1	equ	0xFE5
  3267                           fsr1l	equ	0xFE1
  3268                           indf2	equ	0xFDF
  3269                           postinc2	equ	0xFDE
  3270                           fsr2h	equ	0xFDA
  3271                           fsr2l	equ	0xFD9
  3272                           status	equ	0xFD8
  3273                           
  3274 ;; *************** function _UpdateSynthFreq *****************
  3275 ;; Defined at:
  3276 ;;		line 89 in file "SyntApp.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  cType           1    wreg     enum E1
  3279 ;;  data            2   42[BANK0 ] PTR unsigned char 
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;  cType           1   44[BANK0 ] enum E1
  3282 ;;  retVal          8   45[BANK0 ] struct .
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  1    wreg      void 
  3285 ;; Registers used:
  3286 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3292 ;;      Params:         0       2       0       0       0       0       0
  3293 ;;      Locals:         0       9       0       0       0       0       0
  3294 ;;      Temps:          0       0       0       0       0       0       0
  3295 ;;      Totals:         0      11       0       0       0       0       0
  3296 ;;Total ram usage:       11 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    8
  3299 ;; This function calls:
  3300 ;;		_GetIntFromUartData
  3301 ;;		_SWSPI_send_word
  3302 ;;		_SendAckMessage
  3303 ;;		_StoreIntInEeprom
  3304 ;; This function is called by:
  3305 ;;		_GroupSynthesizers
  3306 ;; This function uses a non-reentrant model
  3307 ;;
  3308                           
  3309                           	psect	text9
  3310  001820                     __ptext9:
  3311                           	opt stack 0
  3312  001820                     _UpdateSynthFreq:
  3313                           	opt stack 20
  3314                           
  3315                           ;incstack = 0
  3316                           ;UpdateSynthFreq@cType stored from wreg
  3317  001820  0100               	movlb	0	; () banked
  3318  001822  6F8C               	movwf	UpdateSynthFreq@cType& (0+255),b
  3319                           
  3320                           ;SyntApp.c: 91: INT_VAL retVal;
  3321                           ;SyntApp.c: 93: retVal = GetIntFromUartData(10, data);
  3322  001824  C08A  F066         	movff	UpdateSynthFreq@data,GetIntFromUartData@data
  3323  001828  C08B  F067         	movff	UpdateSynthFreq@data+1,GetIntFromUartData@data+1
  3324  00182C  0E0A               	movlw	10
  3325  00182E  EC84  F00E         	call	_GetIntFromUartData
  3326  001832  EE20  F08D         	lfsr	2,UpdateSynthFreq@retVal
  3327  001836  0E07               	movlw	7
  3328  001838                     u8521:
  3329  001838  CFEB FFDB          	movff	plusw0,plusw2
  3330  00183C  06E8               	decf	wreg,f,c
  3331  00183E  E2FC               	bc	u8521
  3332                           
  3333                           ;SyntApp.c: 94: if(retVal.con == 0xb)
  3334  001840  0E0B               	movlw	11
  3335  001842  0100               	movlb	0	; () banked
  3336  001844  1991               	xorwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3337  001846  1192               	iorwf	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3338  001848  1193               	iorwf	(UpdateSynthFreq@retVal+6)& (0+255),w,b
  3339  00184A  1194               	iorwf	(UpdateSynthFreq@retVal+7)& (0+255),w,b
  3340  00184C  A4D8               	btfss	status,2,c
  3341  00184E  D03C               	goto	l523
  3342                           
  3343                           ; BSR set to: 0
  3344                           ;SyntApp.c: 95: {
  3345                           ;SyntApp.c: 96: if(cType == SYNTH_TX)
  3346  001850  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3347  001852  A4D8               	btfss	status,2,c
  3348  001854  D01A               	goto	l524
  3349                           
  3350                           ; BSR set to: 0
  3351                           ;SyntApp.c: 97: {
  3352                           ;SyntApp.c: 98: StoreIntInEeprom(retVal.num, (0) | SYNTH_ADDRES[retVal.con], 4);
  3353  001856  C08D  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3354  00185A  C08E  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3355  00185E  C08F  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3356  001862  C090  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3357  001866  0E35               	movlw	low _SYNTH_ADDRES
  3358  001868  2591               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3359  00186A  6EF6               	movwf	tblptrl,c
  3360  00186C  0E06               	movlw	high _SYNTH_ADDRES
  3361  00186E  2192               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3362  001870  6EF7               	movwf	tblptrh,c
  3363  001872                     	if	0	;There are less than 3 active tblptr bytes
  3364  001872                     	endif
  3365  001872  0008               	tblrd		*
  3366  001874  CFF5 F025          	movff	tablat,StoreIntInEeprom@address
  3367  001878  0E00               	movlw	0
  3368  00187A  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3369  00187C  0E04               	movlw	4
  3370  00187E  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3371  001880  EC9E  F01E         	call	_StoreIntInEeprom	;wreg free
  3372                           
  3373                           ;SyntApp.c: 99: cntRegUpdateTx = 0;
  3374  001884  0E00               	movlw	0
  3375  001886  6E3A               	movwf	_cntRegUpdateTx,c
  3376                           
  3377                           ;SyntApp.c: 100: }
  3378  001888  0012               	return	
  3379  00188A                     l524:
  3380                           
  3381                           ;SyntApp.c: 101: else if(cType == SYNTH_RX)
  3382  00188A  0100               	movlb	0	; () banked
  3383  00188C  058C               	decf	UpdateSynthFreq@cType& (0+255),w,b
  3384  00188E  A4D8               	btfss	status,2,c
  3385  001890  0012               	return	
  3386                           
  3387                           ; BSR set to: 0
  3388                           ;SyntApp.c: 102: {
  3389                           ;SyntApp.c: 103: StoreIntInEeprom(retVal.num, (0x20) | SYNTH_ADDRES[retVal.con], 4);
  3390  001892  C08D  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3391  001896  C08E  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3392  00189A  C08F  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3393  00189E  C090  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3394  0018A2  0E35               	movlw	low _SYNTH_ADDRES
  3395  0018A4  2591               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3396  0018A6  6EF6               	movwf	tblptrl,c
  3397  0018A8  0E06               	movlw	high _SYNTH_ADDRES
  3398  0018AA  2192               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3399  0018AC  6EF7               	movwf	tblptrh,c
  3400  0018AE                     	if	0	;There are less than 3 active tblptr bytes
  3401  0018AE                     	endif
  3402  0018AE  0008               	tblrd		*
  3403  0018B0  50F5               	movf	tablat,w,c
  3404  0018B2  0920               	iorlw	32
  3405  0018B4  6E25               	movwf	StoreIntInEeprom@address,c
  3406  0018B6  0E00               	movlw	0
  3407  0018B8  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3408  0018BA  0E04               	movlw	4
  3409  0018BC  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3410  0018BE  EC9E  F01E         	call	_StoreIntInEeprom	;wreg free
  3411                           
  3412                           ;SyntApp.c: 104: cntRegUpdateRx = 0;
  3413  0018C2  0E00               	movlw	0
  3414  0018C4  6E39               	movwf	_cntRegUpdateRx,c
  3415                           
  3416                           ;SyntApp.c: 105: }
  3417                           ;SyntApp.c: 106: }
  3418  0018C6  0012               	return	
  3419  0018C8                     l523:
  3420                           
  3421                           ;SyntApp.c: 107: else
  3422                           ;SyntApp.c: 108: {
  3423                           ;SyntApp.c: 109: if(cType == SYNTH_TX)
  3424  0018C8  0100               	movlb	0	; () banked
  3425  0018CA  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3426  0018CC  A4D8               	btfss	status,2,c
  3427  0018CE  D040               	goto	l528
  3428                           
  3429                           ; BSR set to: 0
  3430                           ;SyntApp.c: 110: {
  3431                           ;SyntApp.c: 111: if(retVal.con == 0xa)
  3432  0018D0  0E0A               	movlw	10
  3433  0018D2  1991               	xorwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3434  0018D4  1192               	iorwf	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3435  0018D6  1193               	iorwf	(UpdateSynthFreq@retVal+6)& (0+255),w,b
  3436  0018D8  1194               	iorwf	(UpdateSynthFreq@retVal+7)& (0+255),w,b
  3437  0018DA  A4D8               	btfss	status,2,c
  3438  0018DC  D002               	goto	l529
  3439                           
  3440                           ; BSR set to: 0
  3441                           ;SyntApp.c: 112: {
  3442                           ;SyntApp.c: 113: cntRegUpdateTx = 0;
  3443  0018DE  0E00               	movlw	0
  3444  0018E0  6E3A               	movwf	_cntRegUpdateTx,c
  3445  0018E2                     l529:
  3446                           
  3447                           ; BSR set to: 0
  3448                           ;SyntApp.c: 114: }
  3449                           ;SyntApp.c: 115: if(cntRegUpdateTx < 0x9)
  3450                           
  3451                           ; BSR set to: 0
  3452  0018E2  0E09               	movlw	9
  3453  0018E4  603A               	cpfslt	_cntRegUpdateTx,c
  3454  0018E6  D02C               	goto	l530
  3455                           
  3456                           ; BSR set to: 0
  3457                           ;SyntApp.c: 116: {
  3458                           ;SyntApp.c: 117: SWSPI_send_word(cType, retVal.num, 3);
  3459  0018E8  C08D  F029         	movff	UpdateSynthFreq@retVal,SWSPI_send_word@data
  3460  0018EC  C08E  F02A         	movff	UpdateSynthFreq@retVal+1,SWSPI_send_word@data+1
  3461  0018F0  C08F  F02B         	movff	UpdateSynthFreq@retVal+2,SWSPI_send_word@data+2
  3462  0018F4  C090  F02C         	movff	UpdateSynthFreq@retVal+3,SWSPI_send_word@data+3
  3463  0018F8  0E03               	movlw	3
  3464  0018FA  6E2D               	movwf	SWSPI_send_word@dataSize,c
  3465  0018FC  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3466  0018FE  ECA6  F017         	call	_SWSPI_send_word
  3467                           
  3468                           ;SyntApp.c: 118: StoreIntInEeprom(retVal.num, (0) | SYNTH_ADDRES[retVal.con], 4);
  3469  001902  C08D  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3470  001906  C08E  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3471  00190A  C08F  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3472  00190E  C090  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3473  001912  0E35               	movlw	low _SYNTH_ADDRES
  3474  001914  0100               	movlb	0	; () banked
  3475  001916  2591               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3476  001918  6EF6               	movwf	tblptrl,c
  3477  00191A  0E06               	movlw	high _SYNTH_ADDRES
  3478  00191C  2192               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3479  00191E  6EF7               	movwf	tblptrh,c
  3480  001920                     	if	0	;There are less than 3 active tblptr bytes
  3481  001920                     	endif
  3482  001920  0008               	tblrd		*
  3483  001922  CFF5 F025          	movff	tablat,StoreIntInEeprom@address
  3484  001926  0E00               	movlw	0
  3485  001928  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3486  00192A  0E04               	movlw	4
  3487  00192C  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3488  00192E  EC9E  F01E         	call	_StoreIntInEeprom	;wreg free
  3489                           
  3490                           ;SyntApp.c: 119: cntRegUpdateTx++;
  3491  001932  2A3A               	incf	_cntRegUpdateTx,f,c
  3492                           
  3493                           ;SyntApp.c: 120: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_REQ_ANTHER_TX_
      +                          REG);
  3494  001934  0E48               	movlw	72
  3495  001936  6E24               	movwf	SendAckMessage@inRequest,c
  3496  001938  0E04               	movlw	4
  3497  00193A  EC17  F01D         	call	_SendAckMessage
  3498                           
  3499                           ;SyntApp.c: 121: }
  3500  00193E  0012               	return	
  3501  001940                     l530:
  3502                           
  3503                           ;SyntApp.c: 122: else
  3504                           ;SyntApp.c: 123: {
  3505                           ;SyntApp.c: 124: cntRegUpdateTx = 0;
  3506  001940  0E00               	movlw	0
  3507  001942  6E3A               	movwf	_cntRegUpdateTx,c
  3508                           
  3509                           ;SyntApp.c: 125: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_DOWN_SET);
  3510  001944  0E42               	movlw	66
  3511  001946  6E24               	movwf	SendAckMessage@inRequest,c
  3512  001948  0E04               	movlw	4
  3513  00194A  EC17  F01D         	call	_SendAckMessage
  3514                           
  3515                           ;SyntApp.c: 126: }
  3516                           ;SyntApp.c: 127: }
  3517  00194E  0012               	return	
  3518  001950                     l528:
  3519                           
  3520                           ;SyntApp.c: 128: else if(cType == SYNTH_RX)
  3521  001950  0100               	movlb	0	; () banked
  3522  001952  058C               	decf	UpdateSynthFreq@cType& (0+255),w,b
  3523  001954  A4D8               	btfss	status,2,c
  3524  001956  0012               	return	
  3525                           
  3526                           ; BSR set to: 0
  3527                           ;SyntApp.c: 129: {
  3528                           ;SyntApp.c: 130: if(retVal.con == 0xa)
  3529  001958  0E0A               	movlw	10
  3530  00195A  1991               	xorwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3531  00195C  1192               	iorwf	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3532  00195E  1193               	iorwf	(UpdateSynthFreq@retVal+6)& (0+255),w,b
  3533  001960  1194               	iorwf	(UpdateSynthFreq@retVal+7)& (0+255),w,b
  3534  001962  A4D8               	btfss	status,2,c
  3535  001964  D002               	goto	l534
  3536                           
  3537                           ; BSR set to: 0
  3538                           ;SyntApp.c: 131: {
  3539                           ;SyntApp.c: 132: cntRegUpdateRx = 0;
  3540  001966  0E00               	movlw	0
  3541  001968  6E39               	movwf	_cntRegUpdateRx,c
  3542  00196A                     l534:
  3543                           
  3544                           ; BSR set to: 0
  3545                           ;SyntApp.c: 133: }
  3546                           ;SyntApp.c: 134: if(cntRegUpdateRx < 0x9)
  3547                           
  3548                           ; BSR set to: 0
  3549  00196A  0E09               	movlw	9
  3550  00196C  6039               	cpfslt	_cntRegUpdateRx,c
  3551  00196E  D02D               	goto	l535
  3552                           
  3553                           ; BSR set to: 0
  3554                           ;SyntApp.c: 135: {
  3555                           ;SyntApp.c: 136: SWSPI_send_word(cType, retVal.num, 3);
  3556  001970  C08D  F029         	movff	UpdateSynthFreq@retVal,SWSPI_send_word@data
  3557  001974  C08E  F02A         	movff	UpdateSynthFreq@retVal+1,SWSPI_send_word@data+1
  3558  001978  C08F  F02B         	movff	UpdateSynthFreq@retVal+2,SWSPI_send_word@data+2
  3559  00197C  C090  F02C         	movff	UpdateSynthFreq@retVal+3,SWSPI_send_word@data+3
  3560  001980  0E03               	movlw	3
  3561  001982  6E2D               	movwf	SWSPI_send_word@dataSize,c
  3562  001984  518C               	movf	UpdateSynthFreq@cType& (0+255),w,b
  3563  001986  ECA6  F017         	call	_SWSPI_send_word
  3564                           
  3565                           ;SyntApp.c: 137: StoreIntInEeprom(retVal.num, (0x20) | SYNTH_ADDRES[retVal.con], 4);
  3566  00198A  C08D  F021         	movff	UpdateSynthFreq@retVal,StoreIntInEeprom@data
  3567  00198E  C08E  F022         	movff	UpdateSynthFreq@retVal+1,StoreIntInEeprom@data+1
  3568  001992  C08F  F023         	movff	UpdateSynthFreq@retVal+2,StoreIntInEeprom@data+2
  3569  001996  C090  F024         	movff	UpdateSynthFreq@retVal+3,StoreIntInEeprom@data+3
  3570  00199A  0E35               	movlw	low _SYNTH_ADDRES
  3571  00199C  0100               	movlb	0	; () banked
  3572  00199E  2591               	addwf	(UpdateSynthFreq@retVal+4)& (0+255),w,b
  3573  0019A0  6EF6               	movwf	tblptrl,c
  3574  0019A2  0E06               	movlw	high _SYNTH_ADDRES
  3575  0019A4  2192               	addwfc	(UpdateSynthFreq@retVal+5)& (0+255),w,b
  3576  0019A6  6EF7               	movwf	tblptrh,c
  3577  0019A8                     	if	0	;There are less than 3 active tblptr bytes
  3578  0019A8                     	endif
  3579  0019A8  0008               	tblrd		*
  3580  0019AA  50F5               	movf	tablat,w,c
  3581  0019AC  0920               	iorlw	32
  3582  0019AE  6E25               	movwf	StoreIntInEeprom@address,c
  3583  0019B0  0E00               	movlw	0
  3584  0019B2  6E27               	movwf	StoreIntInEeprom@numOfByes+1,c
  3585  0019B4  0E04               	movlw	4
  3586  0019B6  6E26               	movwf	StoreIntInEeprom@numOfByes,c
  3587  0019B8  EC9E  F01E         	call	_StoreIntInEeprom	;wreg free
  3588                           
  3589                           ;SyntApp.c: 138: cntRegUpdateRx ++;
  3590  0019BC  2A39               	incf	_cntRegUpdateRx,f,c
  3591                           
  3592                           ;SyntApp.c: 139: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_REQ_ANTHER_RX_
      +                          REG);
  3593  0019BE  0E49               	movlw	73
  3594  0019C0  6E24               	movwf	SendAckMessage@inRequest,c
  3595  0019C2  0E04               	movlw	4
  3596  0019C4  EC17  F01D         	call	_SendAckMessage
  3597                           
  3598                           ;SyntApp.c: 140: }
  3599  0019C8  0012               	return	
  3600  0019CA                     l535:
  3601                           
  3602                           ;SyntApp.c: 141: else
  3603                           ;SyntApp.c: 142: {
  3604                           ;SyntApp.c: 143: cntRegUpdateRx = 0;
  3605  0019CA  0E00               	movlw	0
  3606  0019CC  6E39               	movwf	_cntRegUpdateRx,c
  3607                           
  3608                           ;SyntApp.c: 144: SendAckMessage((MSG_GROUPS)SYNTH_MSG, (MSG_REQUEST)SYNTH_UP_SET);
  3609  0019CE  0E43               	movlw	67
  3610  0019D0  6E24               	movwf	SendAckMessage@inRequest,c
  3611  0019D2  0E04               	movlw	4
  3612  0019D4  EC17  F01D         	call	_SendAckMessage
  3613  0019D8  0012               	return	
  3614  0019DA                     __end_of_UpdateSynthFreq:
  3615                           	opt stack 0
  3616                           tosu	equ	0xFFF
  3617                           tosh	equ	0xFFE
  3618                           tosl	equ	0xFFD
  3619                           pclath	equ	0xFFA
  3620                           tblptru	equ	0xFF8
  3621                           tblptrh	equ	0xFF7
  3622                           tblptrl	equ	0xFF6
  3623                           tablat	equ	0xFF5
  3624                           postinc0	equ	0xFEE
  3625                           plusw0	equ	0xFEB
  3626                           wreg	equ	0xFE8
  3627                           postdec1	equ	0xFE5
  3628                           fsr1l	equ	0xFE1
  3629                           indf2	equ	0xFDF
  3630                           postinc2	equ	0xFDE
  3631                           plusw2	equ	0xFDB
  3632                           fsr2h	equ	0xFDA
  3633                           fsr2l	equ	0xFD9
  3634                           status	equ	0xFD8
  3635                           
  3636 ;; *************** function _SynthReadData *****************
  3637 ;; Defined at:
  3638 ;;		line 185 in file "SyntApp.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;  cType           1    wreg     enum E1
  3641 ;;  data            2  104[BANK0 ] PTR unsigned char 
  3642 ;; Auto vars:     Size  Location     Type
  3643 ;;  cType           1   52[BANK2 ] enum E1
  3644 ;;  data            1   29[BANK2 ] unsigned char 
  3645 ;;  TxMsg          29    0[BANK2 ] unsigned char [29]
  3646 ;;  eepromDataAr   20   32[BANK2 ] unsigned long [5]
  3647 ;;  byteNum         1   54[BANK2 ] unsigned char 
  3648 ;;  regNum          1   53[BANK2 ] unsigned char 
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3658 ;;      Params:         0       2       0       0       0       0       0
  3659 ;;      Locals:         0       0       0      55       0       0       0
  3660 ;;      Temps:          0       0       0       0       0       0       0
  3661 ;;      Totals:         0       2       0      55       0       0       0
  3662 ;;Total ram usage:       57 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:   10
  3665 ;; This function calls:
  3666 ;;		_ReadIntFromEeprom
  3667 ;;		_WriteUartMessage
  3668 ;;		_ZeroArray
  3669 ;;		_crc8
  3670 ;;		_make8
  3671 ;; This function is called by:
  3672 ;;		_GroupSynthesizers
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676                           	psect	text10
  3677  00069E                     __ptext10:
  3678                           	opt stack 0
  3679  00069E                     _SynthReadData:
  3680                           	opt stack 18
  3681                           
  3682                           ;incstack = 0
  3683                           ;SynthReadData@cType stored from wreg
  3684  00069E  0102               	movlb	2	; () banked
  3685  0006A0  6F7A               	movwf	SynthReadData@cType& (0+255),b
  3686                           
  3687                           ;SyntApp.c: 187: uint32_t eepromDataArray[5];
  3688                           ;SyntApp.c: 188: ZeroArray(eepromDataArray, sizeof(eepromDataArray));
  3689  0006A2  0E66               	movlw	low SynthReadData@eepromDataArray
  3690  0006A4  6E20               	movwf	ZeroArray@array,c
  3691  0006A6  0E02               	movlw	high SynthReadData@eepromDataArray
  3692  0006A8  6E21               	movwf	ZeroArray@array+1,c
  3693  0006AA  0E00               	movlw	0
  3694  0006AC  6E23               	movwf	ZeroArray@size+1,c
  3695  0006AE  0E14               	movlw	20
  3696  0006B0  6E22               	movwf	ZeroArray@size,c
  3697  0006B2  ECBF  F020         	call	_ZeroArray	;wreg free
  3698                           
  3699                           ;SyntApp.c: 189: uint8_t regNum = 0, byteNum = 0;
  3700  0006B6  0E00               	movlw	0
  3701  0006B8  0102               	movlb	2	; () banked
  3702  0006BA  6F7B               	movwf	SynthReadData@regNum& (0+255),b
  3703                           
  3704                           ; BSR set to: 2
